17/12/2017 21:23,Aconex receives $1.19 bln takeover offer from Oracle Corp
18/12/2017 01:07,Oracle Corp to buy Australia's Aconex for $1.19 billion
12/02/2018 12:28,BRIEF-Oracle Announces Plans To Expand Modern Cloud Infrastructure
27/02/2018 14:03,BRIEF-Oracle Corp Announces Strategic Partnership With Universal Tennis
28/02/2018 22:56,BRIEF-Aconex Receives Foreign Investment Review Board Notification Regarding Oracle Corp Buying Co
14/03/2018 06:23,BRIEF-Aconex Says Shareholders Have Voted In Favour Of Proposed Acquisition By Oracle Corp Through Its Unit
14/03/2018 23:56,BRIEF-Aconex Says Court Approves Scheme Of Arrangement For Oracle Corp To Buy Co
19/03/2018 20:11,Oracle reports quarterly loss on tax charge
19/03/2018 20:53,BRIEF-Oracle Q3 Loss Per Share $0.98
19/03/2018 22:35,Oracle revenue misses as cloud growth falls short of estimates
20/03/2018 13:36,US STOCKS SNAPSHOT-Wall St opens higher as financials gain
21/03/2018 12:08,BRIEF-Oracle Signs Agreement With Midwestern Higher Education Compact
21/03/2018 20:39,BRIEF-Oracle Files For Potential Mixed Shelf Offering 
27/03/2018 14:26,Appeals court revives Oracle's billion-dollar copyright claim against Google
27/03/2018 22:58,Appeals court revives Oracle's copyright claim against Google
06/04/2018 18:34,BRIEF-Oracle Comments On Terix Criminal Sentences
10/04/2018 12:08,BRIEF-New Oracle Health Sciences MHealth Connector Cloud Service Enables Digital Clinical Trials At Scale
11/04/2018 12:12,"BRIEF-Oracle Utilities, American Electric Power Form Strategic Relationship"
16/04/2018 08:47,Oracle co-CEO Catz expects acceleration in cloud business
16/04/2018 11:24,UPDATE 1-Oracle co-CEO Catz expects acceleration in cloud business
30/04/2018 21:46,BRIEF-Oracle Buys Vocado
09/05/2018 02:11,White House to hold artificial intelligence meeting with companies
11/05/2018 20:44,BRIEF-Oracle Names Charles Moorman And William Parrett To The Board Of Directors
16/05/2018 12:00,BRIEF-Oracle Buys Datascience.Com
19/06/2018 20:07,Oracle's quarterly profit rises 5.5 pct
19/06/2018 22:37,"Oracle's forecast miss overshadows cloud growth, shares fall"
08/08/2018 01:30,Oracle Corp files protest over Pentagon cloud computing contract
17/09/2018 22:41,"Oracle first-quarter revenue misses estimates, shares fall"
27/09/2018 23:44,"Supreme Court takes up Rimini Street, Oracle dispute over costs"
28/09/2018 22:30,Oracle's Kurian to step down as president of product development
22/10/2018 21:38,Google wants Supreme Court to hear Oracle copyright case ? just not quite yet
14/11/2018 21:28,"Berkshire invests in JPMorgan, Oracle as Buffett puts cash to work"
14/11/2018 23:58,"Berkshire invests in JPMorgan, Oracle as Buffett puts cash to work"
16/11/2018 18:00,Oracle veteran Thomas Kurian to replace Diane Greene as Google Cloud CEO
