date,compound,sentiment_score
29/11/2017 19:48,0.34,1.0
30/11/2017 02:41,0.0,0.5
30/11/2017 14:24,0.0,0.5
30/11/2017 14:37,0.1779,0.5
30/11/2017 15:52,0.5267,1.0
30/11/2017 16:37,0.34,1.0
30/11/2017 20:50,0.4939,1.0
30/11/2017 20:59,0.4404,1.0
30/11/2017 23:53,0.5994,1.0
01/12/2017 00:14,0.296,1.0
01/12/2017 01:11,0.5859,1.0
01/12/2017 02:23,0.4404,1.0
01/12/2017 07:52,0.1779,0.5
01/12/2017 13:00,-0.3612,0.0
04/12/2017 03:27,0.296,1.0
04/12/2017 22:01,-0.5859,0.0
06/12/2017 17:16,0.1779,0.5
06/12/2017 21:43,0.1779,0.5
06/12/2017 21:48,0.128,0.5
08/12/2017 09:55,0.1779,0.5
08/12/2017 13:30,0.0,0.5
13/12/2017 14:19,0.7906,1.0
13/12/2017 14:59,0.1779,0.5
13/12/2017 15:46,0.0,0.5
13/12/2017 22:25,-0.2263,0.0
14/12/2017 20:11,0.1779,0.5
14/12/2017 22:54,0.1779,0.5
15/12/2017 00:06,0.2023,1.0
15/12/2017 09:53,0.1779,0.5
15/12/2017 12:57,-0.34,0.0
15/12/2017 16:10,-0.34,0.0
15/12/2017 17:22,0.4767,1.0
15/12/2017 18:35,0.3612,1.0
18/12/2017 08:14,-0.6908,0.0
18/12/2017 12:00,0.1779,0.5
18/12/2017 19:25,0.1779,0.5
19/12/2017 21:49,0.2023,1.0
20/12/2017 16:09,0.5307,1.0
20/12/2017 17:05,-0.34,0.0
21/12/2017 13:15,-0.5574,0.0
21/12/2017 13:46,0.1779,0.5
22/12/2017 17:16,0.1779,0.5
26/12/2017 15:32,0.4019,1.0
28/12/2017 14:12,0.1779,0.5
28/12/2017 19:49,0.296,1.0
29/12/2017 13:20,0.5859,1.0
29/12/2017 19:03,0.1779,0.5
29/12/2017 20:25,0.2449,1.0
29/12/2017 21:12,0.2449,1.0
29/12/2017 23:21,0.1779,0.5
30/12/2017 00:24,0.2449,1.0
02/01/2018 18:02,0.1779,0.5
03/01/2018 21:48,0.2023,1.0
04/01/2018 13:06,0.0,0.5
05/01/2018 15:10,0.1779,0.5
09/01/2018 01:08,0.4019,1.0
09/01/2018 18:25,0.0,0.5
09/01/2018 19:52,0.0,0.5
10/01/2018 11:19,0.1779,0.5
11/01/2018 12:44,0.0,0.5
13/01/2018 03:30,0.0,0.5
16/01/2018 14:07,0.0,0.5
16/01/2018 18:25,0.4019,1.0
17/01/2018 20:14,0.0,0.5
18/01/2018 11:37,0.5267,1.0
18/01/2018 14:11,0.1779,0.5
18/01/2018 14:13,0.0,0.5
18/01/2018 16:16,0.0258,0.5
18/01/2018 21:52,0.0,0.5
18/01/2018 23:34,-0.296,0.0
19/01/2018 00:05,-0.3182,0.0
19/01/2018 14:08,0.0,0.5
19/01/2018 14:27,0.1779,0.5
19/01/2018 15:06,0.0,0.5
19/01/2018 18:06,0.4588,1.0
19/01/2018 22:30,0.4168,1.0
22/01/2018 13:18,-0.8271,0.0
22/01/2018 20:09,0.0,0.5
22/01/2018 21:15,0.0258,0.5
23/01/2018 07:32,0.0,0.5
23/01/2018 17:33,0.1779,0.5
29/01/2018 12:00,0.0,0.5
29/01/2018 12:04,0.8271,1.0
30/01/2018 12:08,0.0,0.5
30/01/2018 12:22,0.1779,0.5
30/01/2018 13:18,0.0772,0.5
30/01/2018 14:02,0.296,1.0
30/01/2018 15:58,0.0,0.5
30/01/2018 17:42,0.0,0.5
30/01/2018 20:15,-0.4019,0.0
31/01/2018 01:00,-0.4019,0.0
31/01/2018 02:52,-0.1027,0.5
31/01/2018 12:44,-0.4019,0.0
01/02/2018 21:08,0.7269,1.0
01/02/2018 21:21,0.296,1.0
02/02/2018 01:21,0.6808,1.0
02/02/2018 13:29,0.4877,1.0
02/02/2018 13:56,-0.0516,0.5
02/02/2018 20:22,0.743,1.0
02/02/2018 20:22,0.4767,1.0
05/02/2018 05:28,0.1779,0.5
05/02/2018 11:26,0.4767,1.0
07/02/2018 16:56,0.1779,0.5
07/02/2018 20:39,-0.1531,0.5
08/02/2018 06:40,0.1779,0.5
09/02/2018 16:57,0.1779,0.5
09/02/2018 19:14,0.1027,0.5
09/02/2018 19:27,0.1779,0.5
09/02/2018 19:29,0.5267,1.0
09/02/2018 21:57,0.1779,0.5
09/02/2018 22:06,0.4404,1.0
09/02/2018 22:13,0.296,1.0
12/02/2018 13:22,0.296,1.0
12/02/2018 16:46,-0.128,0.5
12/02/2018 17:07,0.0516,0.5
12/02/2018 18:32,0.0516,0.5
12/02/2018 21:04,-0.2263,0.0
14/02/2018 12:00,0.1779,0.5
14/02/2018 18:57,0.1779,0.5
14/02/2018 20:12,0.8779,1.0
14/02/2018 22:12,0.0,0.5
14/02/2018 23:02,0.1779,0.5
15/02/2018 03:01,0.4215,1.0
15/02/2018 16:58,0.1779,0.5
15/02/2018 19:01,0.0772,0.5
15/02/2018 21:07,0.0,0.5
15/02/2018 22:27,0.0772,0.5
16/02/2018 01:04,0.0,0.5
16/02/2018 05:28,0.0,0.5
16/02/2018 14:13,0.128,0.5
19/02/2018 10:01,0.0,0.5
20/02/2018 13:21,0.1779,0.5
20/02/2018 18:57,0.5106,1.0
21/02/2018 17:12,0.3612,1.0
22/02/2018 14:51,0.2449,1.0
22/02/2018 14:58,0.1779,0.5
22/02/2018 17:57,0.4215,1.0
23/02/2018 17:22,0.0,0.5
26/02/2018 14:03,0.0,0.5
26/02/2018 22:44,0.1779,0.5
26/02/2018 23:19,0.1779,0.5
27/02/2018 02:30,0.25,1.0
27/02/2018 14:07,0.0,0.5
27/02/2018 21:02,0.5574,1.0
27/02/2018 21:34,0.1779,0.5
28/02/2018 07:10,0.1779,0.5
28/02/2018 10:11,0.1779,0.5
28/02/2018 11:26,0.1779,0.5
28/02/2018 20:50,0.4767,1.0
01/03/2018 16:15,0.4404,1.0
04/03/2018 12:56,0.1779,0.5
05/03/2018 12:12,0.0,0.5
